
         /\      Grafana   /‾‾/  
time="2026-04-08T12:56:24+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-szrhow echoed=" source=console

running (0m13.0s), 57/57 VUs, 42 complete and 0 interrupted iterations
auth_expired     [  27% ] 8/8 VUs    08.0s/30s  5.00 iters/s
auth_no_token    [  27% ] 8/8 VUs    08.0s/30s  5.00 iters/s
auth_success     [  27% ] 15/15 VUs  08.0s/30s  10.00 iters/s
queue_token      [  27% ] 8/8 VUs    08.0s/30s  5.00 iters/s
request_id       [  27% ] 8/8 VUs    08.0s/30s  5.00 iters/s
spoofed_header   [  27% ] 10/10 VUs  08.0s/30s  10.00 iters/s

running (0m14.0s), 57/57 VUs, 42 complete and 0 interrupted iterations
auth_expired     [  30% ] 8/8 VUs    09.0s/30s  5.00 iters/s
auth_no_token    [  30% ] 8/8 VUs    09.0s/30s  5.00 iters/s
auth_success     [  30% ] 15/15 VUs  09.0s/30s  10.00 iters/s
queue_token      [  30% ] 8/8 VUs    09.0s/30s  5.00 iters/s
request_id       [  30% ] 8/8 VUs    09.0s/30s  5.00 iters/s
spoofed_header   [  30% ] 10/10 VUs  09.0s/30s  10.00 iters/s

running (0m15.0s), 57/57 VUs, 42 complete and 0 interrupted iterations
auth_expired     [  33% ] 8/8 VUs    10.0s/30s  5.00 iters/s
auth_no_token    [  33% ] 8/8 VUs    10.0s/30s  5.00 iters/s
auth_success     [  33% ] 15/15 VUs  10.0s/30s  10.00 iters/s
queue_token      [  33% ] 8/8 VUs    10.0s/30s  5.00 iters/s
request_id       [  33% ] 8/8 VUs    10.0s/30s  5.00 iters/s
spoofed_header   [  33% ] 10/10 VUs  10.0s/30s  10.00 iters/s
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/48\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-iqlhuv echoed=" source=console
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:26+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/63\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-y4vk2m echoed=" source=console
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-kto5lr echoed=" source=console
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/77\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m16.0s), 56/57 VUs, 68 complete and 0 interrupted iterations
auth_expired     [  37% ] 8/8 VUs    11.0s/30s  5.00 iters/s
auth_no_token    [  37% ] 8/8 VUs    11.0s/30s  5.00 iters/s
auth_success     [  37% ] 15/15 VUs  11.0s/30s  10.00 iters/s
queue_token      [  37% ] 8/8 VUs    11.0s/30s  5.00 iters/s
request_id       [  37% ] 8/8 VUs    11.0s/30s  5.00 iters/s
spoofed_header   [  37% ] 09/10 VUs  11.0s/30s  10.00 iters/s
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/34\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-3e9l6s echoed=" source=console
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:27+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:28+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-l0ulxs echoed=" source=console
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/78\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/44\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:28+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-9yrc1s echoed=" source=console
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m17.0s), 53/57 VUs, 88 complete and 0 interrupted iterations
auth_expired     [  40% ] 7/8 VUs    12.0s/30s  5.00 iters/s
auth_no_token    [  40% ] 7/8 VUs    12.0s/30s  5.00 iters/s
auth_success     [  40% ] 15/15 VUs  12.0s/30s  10.00 iters/s
queue_token      [  40% ] 7/8 VUs    12.0s/30s  5.00 iters/s
request_id       [  40% ] 7/8 VUs    12.0s/30s  5.00 iters/s
spoofed_header   [  40% ] 10/10 VUs  12.0s/30s  10.00 iters/s
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/22\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-z9epv2 echoed=" source=console
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:28+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:29+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:29+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:29+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:29+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:29+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/75\": request timeout"
time="2026-04-08T12:56:29+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:29+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-p7uuc7 echoed=" source=console

running (0m18.0s), 57/57 VUs, 99 complete and 0 interrupted iterations
auth_expired     [  43% ] 8/8 VUs    13.0s/30s  5.00 iters/s
auth_no_token    [  43% ] 8/8 VUs    13.0s/30s  5.00 iters/s
auth_success     [  43% ] 15/15 VUs  13.0s/30s  10.00 iters/s
queue_token      [  43% ] 8/8 VUs    13.0s/30s  5.00 iters/s
request_id       [  43% ] 8/8 VUs    13.0s/30s  5.00 iters/s
spoofed_header   [  43% ] 10/10 VUs  13.0s/30s  10.00 iters/s

running (0m19.0s), 57/57 VUs, 99 complete and 0 interrupted iterations
auth_expired     [  47% ] 8/8 VUs    14.0s/30s  5.00 iters/s
auth_no_token    [  47% ] 8/8 VUs    14.0s/30s  5.00 iters/s
auth_success     [  47% ] 15/15 VUs  14.0s/30s  10.00 iters/s
queue_token      [  47% ] 8/8 VUs    14.0s/30s  5.00 iters/s
request_id       [  47% ] 8/8 VUs    14.0s/30s  5.00 iters/s
spoofed_header   [  47% ] 10/10 VUs  14.0s/30s  10.00 iters/s

running (0m20.0s), 57/57 VUs, 99 complete and 0 interrupted iterations
auth_expired     [  50% ] 8/8 VUs    15.0s/30s  5.00 iters/s
auth_no_token    [  50% ] 8/8 VUs    15.0s/30s  5.00 iters/s
auth_success     [  50% ] 15/15 VUs  15.0s/30s  10.00 iters/s
queue_token      [  50% ] 8/8 VUs    15.0s/30s  5.00 iters/s
request_id       [  50% ] 8/8 VUs    15.0s/30s  5.00 iters/s
spoofed_header   [  50% ] 10/10 VUs  15.0s/30s  10.00 iters/s
time="2026-04-08T12:56:31+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:31+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/82\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-qqcd6c echoed=" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/52\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-jjh2oi echoed=" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/23\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-68padj echoed=" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m21.0s), 53/57 VUs, 117 complete and 0 interrupted iterations
auth_expired     [  53% ] 7/8 VUs    16.0s/30s  5.00 iters/s
auth_no_token    [  53% ] 7/8 VUs    16.0s/30s  5.00 iters/s
auth_success     [  53% ] 15/15 VUs  16.0s/30s  10.00 iters/s
queue_token      [  53% ] 7/8 VUs    16.0s/30s  5.00 iters/s
request_id       [  53% ] 7/8 VUs    16.0s/30s  5.00 iters/s
spoofed_header   [  53% ] 10/10 VUs  16.0s/30s  10.00 iters/s
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/39\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:32+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-2nu8tv echoed=" source=console
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-oadeaj echoed=" source=console
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/80\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m22.0s), 57/57 VUs, 129 complete and 0 interrupted iterations
auth_expired     [  57% ] 8/8 VUs    17.0s/30s  5.00 iters/s
auth_no_token    [  57% ] 8/8 VUs    17.0s/30s  5.00 iters/s
auth_success     [  57% ] 15/15 VUs  17.0s/30s  10.00 iters/s
queue_token      [  57% ] 8/8 VUs    17.0s/30s  5.00 iters/s
request_id       [  57% ] 8/8 VUs    17.0s/30s  5.00 iters/s
spoofed_header   [  57% ] 10/10 VUs  17.0s/30s  10.00 iters/s
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:33+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:33+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-jlb152 echoed=" source=console
time="2026-04-08T12:56:33+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/4\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-l1cfmf echoed=" source=console
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/99\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/91\": request timeout"
time="2026-04-08T12:56:34+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-q22je7 echoed=" source=console

running (0m23.0s), 53/57 VUs, 141 complete and 0 interrupted iterations
auth_expired     [  60% ] 7/8 VUs    18.0s/30s  5.00 iters/s
auth_no_token    [  60% ] 7/8 VUs    18.0s/30s  5.00 iters/s
auth_success     [  60% ] 15/15 VUs  18.0s/30s  10.00 iters/s
queue_token      [  60% ] 7/8 VUs    18.0s/30s  5.00 iters/s
request_id       [  60% ] 7/8 VUs    18.0s/30s  5.00 iters/s
spoofed_header   [  60% ] 10/10 VUs  18.0s/30s  10.00 iters/s

running (0m24.0s), 57/57 VUs, 141 complete and 0 interrupted iterations
auth_expired     [  63% ] 8/8 VUs    19.0s/30s  5.00 iters/s
auth_no_token    [  63% ] 8/8 VUs    19.0s/30s  5.00 iters/s
auth_success     [  63% ] 15/15 VUs  19.0s/30s  10.00 iters/s
queue_token      [  63% ] 8/8 VUs    19.0s/30s  5.00 iters/s
request_id       [  63% ] 8/8 VUs    19.0s/30s  5.00 iters/s
spoofed_header   [  63% ] 10/10 VUs  19.0s/30s  10.00 iters/s

running (0m25.0s), 57/57 VUs, 141 complete and 0 interrupted iterations
auth_expired     [  67% ] 8/8 VUs    20.0s/30s  5.00 iters/s
auth_no_token    [  67% ] 8/8 VUs    20.0s/30s  5.00 iters/s
auth_success     [  67% ] 15/15 VUs  20.0s/30s  10.00 iters/s
queue_token      [  67% ] 8/8 VUs    20.0s/30s  5.00 iters/s
request_id       [  67% ] 8/8 VUs    20.0s/30s  5.00 iters/s
spoofed_header   [  67% ] 10/10 VUs  20.0s/30s  10.00 iters/s
time="2026-04-08T12:56:36+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:36+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:36+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:36+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/49\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-e33rxa echoed=" source=console
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/14\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-srf1h3 echoed=" source=console
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m26.0s), 51/57 VUs, 162 complete and 0 interrupted iterations
auth_expired     [  70% ] 7/8 VUs    21.0s/30s  5.00 iters/s
auth_no_token    [  70% ] 7/8 VUs    21.0s/30s  5.00 iters/s
auth_success     [  70% ] 14/15 VUs  21.0s/30s  10.00 iters/s
queue_token      [  70% ] 7/8 VUs    21.0s/30s  5.00 iters/s
request_id       [  70% ] 7/8 VUs    21.0s/30s  5.00 iters/s
spoofed_header   [  70% ] 09/10 VUs  21.0s/30s  10.00 iters/s
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-infdiw echoed=" source=console
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/45\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
